"","mu1exp1"
"317",-1
"318",1
"319",0
"320",-1
"321",-1
"322",-1
"323",1
"324",-1
"325",-2
"326",-2
"327",0
"328",0
"329",0
"330",0
"331",1
"332",1
"333",2
"334",-1
"335",2
"336",0
"337",0
"338",0
"339",0
"340",2
"341",1
"342",0
"343",-1
"344",-1
"345",1
"346",0
"347",1
"348",0
"349",0
"350",1
"351",1
"352",0
"353",-1
"354",-1
"355",1
"356",1
"357",1
"358",0
"359",-1
"360",0
"361",0
"362",0
"363",-1
"364",0
"365",-1
"366",-1
"367",2
"368",0
"369",0
"370",-2
"371",0
"372",0
"373",0
"374",0
"375",0
"376",0
"377",1
"378",1
"379",-1
"380",0
"381",0
"382",-1
"383",-1
"384",-1
"385",3
"386",0
"387",0
"388",1
"389",-1
"390",-1
"391",1
"392",-1
"393",-2
"394",2
"395",0
"396",2
"397",0
"398",-1
"399",-2
"400",-1
"401",2
"402",-2
"403",-2
"404",-1
"405",1
"406",-3
"407",1
"408",2
"409",-1
"410",0
"411",1
"412",0
"413",1
"414",0
"415",-2
"416",-1
"417",-1
"418",0
"419",2
"420",1
"421",1
"422",0
"423",0
"424",2
"425",0
"426",-1
"427",-1
"428",2
"429",0
"430",-1
"431",1
"432",0
"433",-1
"434",0
"435",-1
"436",0
"437",-2
"438",-2
"439",0
"440",-1
"441",0
"442",-1
"443",1
"444",-1
"445",-1
"446",1
"447",2
"448",-1
"449",1
"450",-1
"451",-1
"452",-3
"453",0
"454",1
"455",-2
"456",1
"457",1
"458",0
"459",0
"460",0
"461",2
"462",2
"463",1
"464",2
"465",-1
"466",0
"467",1
"468",-1
"469",0
"470",-1
"471",-1
"472",1
"473",0
"474",1
"475",0
"476",-2
"477",1
"478",0
"479",0
"480",0
"481",1
"482",1
"483",-2
"484",0
"485",0
"486",0
"487",1
"488",0
"489",1
"490",-1
"491",0
"492",2
"493",0
"494",1
"495",-2
"496",0
"497",0
"498",0
"499",1
"500",1
"501",0
"502",0
"503",0
"504",0
"505",0
"506",0
"507",-1
"508",1
"509",1
"510",0
"511",-1
"512",0
"513",0
"514",-1
"515",-1
"516",1
"517",-1
"518",-1
"519",0
"520",0
"521",1
"522",0
"523",0
"524",0
"525",1
"526",-1
"527",-2
"528",0
"529",-2
"530",0
"531",0
"532",-1
"533",0
"534",1
"535",-1
"536",0
"537",-1
"538",1
"539",-1
"540",-1
"541",0
"542",2
"543",0
"544",0
"545",1
"546",1
"547",-1
"548",2
"549",1
"550",0
"551",1
"552",-2
"553",-1
"554",1
"555",1
"556",0
"557",1
"558",0
"559",-1
"560",1
"561",0
"562",-1
"563",-1
"564",1
"565",0
"566",0
"567",0
"568",0
"569",0
"570",0
"571",-2
"572",1
"573",-1
"574",-1
"575",0
"576",-1
"577",0
"578",-1
"579",1
"580",0
"581",-1
"582",1
"583",0
"584",0
"585",-2
"586",-2
"587",-1
"588",-1
"589",0
"590",1
"591",0
"592",0
"593",1
"594",-2
"595",1
"596",-1
"597",2
"598",-2
"599",1
"600",0
"601",0
"602",0
"603",0
"604",0
"605",2
"606",1
"607",-1
"608",0
"609",-2
"610",-1
"611",1
"612",1
"613",1
"614",-1
"615",-1
"616",1
"617",-1
"618",0
"619",0
"620",1
"621",-1
"622",0
"623",1
"624",0
"625",0
"626",1
"627",0
"628",-1
"629",0
"630",0
"631",1
"632",1
"633",0
"634",1
"635",2
"636",1
"637",-1
"638",0
"639",1
"640",1
"641",-1
"642",-1
"643",2
"644",-1
"645",0
"646",0
"647",1
"648",1
"649",0
"650",1
"651",-1
"652",-2
"653",-1
"654",0
"655",-1
"656",0
"657",-1
"658",0
"659",0
"660",0
"661",2
"662",-1
"663",0
"664",0
"665",0
"666",-1
"667",0
"668",3
"669",1
"670",0
"671",1
"672",-2
"673",1
"674",0
"675",-1
"676",1
"677",-1
"678",-1
"679",0
"680",0
"681",-1
"682",-1
"683",-1
"684",-1
"685",1
"686",0
"687",1
"688",-1
"689",0
"690",2
"691",2
"692",-2
"693",0
"694",-1
"695",-1
"696",2
"697",1
"698",-1
"699",-1
"700",-2
"701",0
"702",-1
"703",1
"704",0
"705",0
"706",-2
"707",0
"708",0
"709",0
"710",1
"711",-1
"712",0
"713",0
"714",0
"715",2
"716",1
"717",-1
"718",1
"719",0
"720",1
"721",-1
"722",-1
"723",-1
"724",-2
"725",-2
"726",0
"727",-1
"728",-1
"729",0
"730",-1
"731",0
"732",0
"733",-1
"734",1
"735",0
"736",1
"737",0
"738",1
"739",1
"740",1
"741",2
"742",2
"743",0
"744",0
"745",-1
"746",-1
"747",1
"748",1
"749",0
"750",0
"751",1
"752",1
"753",0
"754",-2
"755",0
"756",-1
"757",1
"758",0
"759",-2
"760",0
"761",1
"762",1
"763",1
"764",1
"765",0
"766",1
"767",0
"768",-2
"769",0
"770",-1
"771",-1
"772",-1
"773",0
"774",-1
"775",2
"776",1
"777",-1
"778",1
"779",2
"780",2
"781",0
"782",2
"783",1
"784",-1
"785",0
"786",-1
"787",0
"788",1
"789",0
"790",0
"791",-2
"792",2
"793",0
"794",2
"795",2
"796",0
"797",2
"798",1
"799",0
"800",-1
"801",0
"802",1
"803",1
"804",1
"805",0
"806",0
"807",-1
"808",1
"809",-1
"810",1
"811",0
"812",-1
"813",1
"814",0
"815",1
"816",0
"817",1
"818",1
"819",0
"820",-1
"821",0
"822",-1
"823",1
"824",0
"825",1
"826",-1
"827",0
"828",-2
"829",-1
"830",-1
"831",1
"832",0
"833",-1
"834",-2
"835",2
"836",-1
"837",0
"838",1
"839",-1
"840",-1
"841",0
"842",0
"843",0
"844",-1
"845",1
"846",0
"847",1
"848",-1
"849",1
"850",-1
"851",-2
"852",-1
"853",2
"854",0
"855",-1
"856",-1
"857",0
"858",1
"859",0
"860",0
"861",0
"862",2
"863",0
"864",0
"865",0
"866",-2
"867",2
"868",-1
"869",0
"870",0
"871",0
"872",0
"873",-2
"874",-1
"875",0
"876",0
"877",1
"878",1
"879",0
"880",-1
"881",-1
"882",-1
"883",0
"884",0
"885",1
"886",0
"887",1
"888",1
"889",2
"890",-3
"891",0
"892",1
"893",-1
"894",2
"895",-1
"896",-1
"897",1
"898",1
"899",1
"900",0
